Movie_Title,IMDB_Rating,Cast
Being There,8.0,Melvyn Douglas
Being There,8.0,Jack Warden
Annie Hall,8.0,Woody Allen
Annie Hall,8.0,Diane Keaton
Annie Hall,8.0,Tony Roberts
Annie Hall,8.0,Carol Kane
Jaws,8.0,Roy Scheider
Jaws,8.0,Robert Shaw
Jaws,8.0,Richard Dreyfuss
Jaws,8.0,Lorraine Gary
Dog Day Afternoon,8.0,Al Pacino
Dog Day Afternoon,8.0,John Cazale
Dog Day Afternoon,8.0,Penelope Allen
Dog Day Afternoon,8.0,Sully Boyar
Young Frankenstein,8.0,Gene Wilder
Young Frankenstein,8.0,Madeline Kahn
Young Frankenstein,8.0,Marty Feldman
Young Frankenstein,8.0,Peter Boyle
Papillon,8.0,Steve McQueen
Papillon,8.0,Dustin Hoffman
Papillon,8.0,Victor Jory
Papillon,8.0,Don Gordon
The Exorcist,8.0,Ellen Burstyn
The Exorcist,8.0,Max von Sydow
The Exorcist,8.0,Linda Blair
The Exorcist,8.0,Lee J. Cobb
Sleuth,8.0,Laurence Olivier
Sleuth,8.0,Michael Caine
Sleuth,8.0,Alec Cawthorne
Sleuth,8.0,John Matthews
The Last Picture Show,8.0,Timothy Bottoms
The Last Picture Show,8.0,Jeff Bridges
The Last Picture Show,8.0,Cybill Shepherd
The Last Picture Show,8.0,Ben Johnson
Fiddler on the Roof,8.0,Topol
Fiddler on the Roof,8.0,Norma Crane
Fiddler on the Roof,8.0,Leonard Frey
Fiddler on the Roof,8.0,Molly Picon
Il conformista,8.0,Jean-Louis Trintignant
Il conformista,8.0,Stefania Sandrelli
Il conformista,8.0,Gastone Moschin
Il conformista,8.0,Enzo Tarascio
Knives Out,7.9,Daniel Craig
Knives Out,7.9,Chris Evans
Knives Out,7.9,Ana de Armas
Knives Out,7.9,Jamie Lee Curtis
Manbiki kazoku,7.9,Lily Franky
Manbiki kazoku,7.9,Sakura Andô
Manbiki kazoku,7.9,Kirin Kiki
Manbiki kazoku,7.9,Mayu Matsuoka
Marriage Story,7.9,Adam Driver
Marriage Story,7.9,Scarlett Johansson
Marriage Story,7.9,Julia Greer
Marriage Story,7.9,Azhy Robertson
Call Me by Your Name,7.9,Armie Hammer
Call Me by Your Name,7.9,Timothée Chalamet
Call Me by Your Name,7.9,Michael Stuhlbarg
Call Me by Your Name,7.9,Amira Casar
"I, Daniel Blake",7.9,Laura Obiols
"I, Daniel Blake",7.9,Dave Johns
"I, Daniel Blake",7.9,Hayley Squires
"I, Daniel Blake",7.9,Sharon Percy
Isle of Dogs,7.9,Bryan Cranston
Isle of Dogs,7.9,Koyu Rankin
Isle of Dogs,7.9,Edward Norton
Isle of Dogs,7.9,Bob Balaban
Hunt for the Wilderpeople,7.9,Sam Neill
Hunt for the Wilderpeople,7.9,Julian Dennison
Hunt for the Wilderpeople,7.9,Rima Te Wiata
Hunt for the Wilderpeople,7.9,Rachel House
Captain Fantastic,7.9,Viggo Mortensen
Captain Fantastic,7.9,George MacKay
Captain Fantastic,7.9,Samantha Isler
Captain Fantastic,7.9,Annalise Basso
Sing Street,7.9,Ferdia Walsh-Peelo
Sing Street,7.9,Aidan Gillen
Sing Street,7.9,Maria Doyle Kennedy
Sing Street,7.9,Jack Reynor
Thor: Ragnarok,7.9,Chris Hemsworth
Thor: Ragnarok,7.9,Tom Hiddleston
Thor: Ragnarok,7.9,Cate Blanchett
Thor: Ragnarok,7.9,Mark Ruffalo
Nightcrawler,7.9,Jake Gyllenhaal
Nightcrawler,7.9,Rene Russo
Nightcrawler,7.9,Bill Paxton
Nightcrawler,7.9,Riz Ahmed
Jojo Rabbit,7.9,Roman Griffin Davis
Jojo Rabbit,7.9,Thomasin McKenzie
Jojo Rabbit,7.9,Scarlett Johansson
Jojo Rabbit,7.9,Taika Waititi
Arrival,7.9,Amy Adams
Arrival,7.9,Jeremy Renner
Arrival,7.9,Forest Whitaker
Arrival,7.9,Michael Stuhlbarg
Star Wars: Episode VII - The Force Awakens,7.9,Daisy Ridley
Star Wars: Episode VII - The Force Awakens,7.9,John Boyega
Star Wars: Episode VII - The Force Awakens,7.9,Oscar Isaac
Star Wars: Episode VII - The Force Awakens,7.9,Domhnall Gleeson
Before Midnight,7.9,Ethan Hawke
Before Midnight,7.9,Julie Delpy
Before Midnight,7.9,Seamus Davey-Fitzpatrick
Before Midnight,7.9,Ariane Labed
X-Men: Days of Future Past,7.9,Patrick Stewart
X-Men: Days of Future Past,7.9,Ian McKellen
X-Men: Days of Future Past,7.9,Hugh Jackman
X-Men: Days of Future Past,7.9,James McAvoy
Bir Zamanlar Anadolu'da,7.9,Muhammet Uzuner
Bir Zamanlar Anadolu'da,7.9,Yilmaz Erdogan
Bir Zamanlar Anadolu'da,7.9,Taner Birsel
Bir Zamanlar Anadolu'da,7.9,Ahmet Mümtaz Taylan
The Artist,7.9,Jean Dujardin
The Artist,7.9,Bérénice Bejo
The Artist,7.9,John Goodman
The Artist,7.9,James Cromwell
Edge of Tomorrow,7.9,Tom Cruise
Edge of Tomorrow,7.9,Emily Blunt
Edge of Tomorrow,7.9,Bill Paxton
Edge of Tomorrow,7.9,Brendan Gleeson
Amour,7.9,Jean-Louis Trintignant
Amour,7.9,Emmanuelle Riva
Amour,7.9,Isabelle Huppert
Amour,7.9,Alexandre Tharaud
The Irishman,7.9,Robert De Niro
The Irishman,7.9,Al Pacino
The Irishman,7.9,Joe Pesci
The Irishman,7.9,Harvey Keitel
Un prophète,7.9,Tahar Rahim
Un prophète,7.9,Niels Arestrup
Un prophète,7.9,Adel Bencherif
Un prophète,7.9,Reda Kateb
Moon,7.9,Sam Rockwell
Moon,7.9,Kevin Spacey
Moon,7.9,Dominique McElligott
Moon,7.9,Rosie Shaw
Låt den rätte komma in,7.9,Kåre Hedebrant
Låt den rätte komma in,7.9,Lina Leandersson
Låt den rätte komma in,7.9,Per Ragnar
Låt den rätte komma in,7.9,Henrik Dahl
District 9,7.9,Sharlto Copley
District 9,7.9,David James
District 9,7.9,Jason Cope
District 9,7.9,Nathalie Boltt
The Wrestler,7.9,Mickey Rourke
The Wrestler,7.9,Marisa Tomei
The Wrestler,7.9,Evan Rachel Wood
The Wrestler,7.9,Mark Margolis
Jab We Met,7.9,Shahid Kapoor
Jab We Met,7.9,Kareena Kapoor
Jab We Met,7.9,Tarun Arora
Jab We Met,7.9,Dara Singh
Boyhood,7.9,Ellar Coltrane
Boyhood,7.9,Patricia Arquette
Boyhood,7.9,Ethan Hawke
Boyhood,7.9,Elijah Smith
"4 luni, 3 saptamâni si 2 zile",7.9,Anamaria Marinca
"4 luni, 3 saptamâni si 2 zile",7.9,Laura Vasiliu
"4 luni, 3 saptamâni si 2 zile",7.9,Vlad Ivanov
"4 luni, 3 saptamâni si 2 zile",7.9,Alexandru Potocean
Star Trek,7.9,Chris Pine
Star Trek,7.9,Zachary Quinto
Star Trek,7.9,Simon Pegg
Star Trek,7.9,Leonard Nimoy
In Bruges,7.9,Colin Farrell
In Bruges,7.9,Brendan Gleeson
In Bruges,7.9,Ciarán Hinds
In Bruges,7.9,Elizabeth Berrington
Letters from Iwo Jima,7.9,Ken Watanabe
Letters from Iwo Jima,7.9,Kazunari Ninomiya
Letters from Iwo Jima,7.9,Tsuyoshi Ihara
Letters from Iwo Jima,7.9,Ryô Kase
The Fall,7.9,Lee Pace
The Fall,7.9,Catinca Untaru
The Fall,7.9,Justine Waddell
The Fall,7.9,Kim Uylenbroek
Life of Pi,7.9,Suraj Sharma
Life of Pi,7.9,Irrfan Khan
Life of Pi,7.9,Adil Hussain
Life of Pi,7.9,Tabu
Fantastic Mr. Fox,7.9,George Clooney
Fantastic Mr. Fox,7.9,Meryl Streep
Fantastic Mr. Fox,7.9,Bill Murray
Fantastic Mr. Fox,7.9,Jason Schwartzman
Les choristes,7.9,Gérard Jugnot
Les choristes,7.9,François Berléand
Les choristes,7.9,Jean-Baptiste Maunier
Les choristes,7.9,Kad Merad
Iron Man,7.9,Robert Downey Jr.
Iron Man,7.9,Gwyneth Paltrow
Iron Man,7.9,Terrence Howard
Iron Man,7.9,Jeff Bridges
Shaun of the Dead,7.9,Simon Pegg
Shaun of the Dead,7.9,Nick Frost
Shaun of the Dead,7.9,Kate Ashfield
Shaun of the Dead,7.9,Lucy Davis
Mystic River,7.9,Sean Penn
Mystic River,7.9,Tim Robbins
Mystic River,7.9,Kevin Bacon
Mystic River,7.9,Emmy Rossum
Harry Potter and the Prisoner of Azkaban,7.9,Daniel Radcliffe
Harry Potter and the Prisoner of Azkaban,7.9,Emma Watson
Harry Potter and the Prisoner of Azkaban,7.9,Rupert Grint
Harry Potter and the Prisoner of Azkaban,7.9,Richard Griffiths
Ying xiong,7.9,Jet Li
Ying xiong,7.9,Tony Chiu-Wai Leung
Ying xiong,7.9,Maggie Cheung
Ying xiong,7.9,Ziyi Zhang
Hable con ella,7.9,Rosario Flores
Hable con ella,7.9,Javier Cámara
Hable con ella,7.9,Darío Grandinetti
Hable con ella,7.9,Leonor Watling
No Man's Land,7.9,Branko Djuric
No Man's Land,7.9,Rene Bitorajac
No Man's Land,7.9,Filip Sovagovic
No Man's Land,7.9,Georges Siatidis
Cowboy Bebop: Tengoku no tobira,7.9,Tensai Okamura
Cowboy Bebop: Tengoku no tobira,7.9,Hiroyuki Okiura
Cowboy Bebop: Tengoku no tobira,7.9,Yoshiyuki Takei
Cowboy Bebop: Tengoku no tobira,7.9,Beau Billingslea
The Bourne Identity,7.9,Franka Potente
The Bourne Identity,7.9,Matt Damon
The Bourne Identity,7.9,Chris Cooper
The Bourne Identity,7.9,Clive Owen
Nueve reinas,7.9,Ricardo Darín
Nueve reinas,7.9,Gastón Pauls
Nueve reinas,7.9,Graciela Tenenbaum
Nueve reinas,7.9,María Mercedes Villagra
Children of Men,7.9,Julianne Moore
Children of Men,7.9,Clive Owen
Children of Men,7.9,Chiwetel Ejiofor
Children of Men,7.9,Michael Caine
Almost Famous,7.9,Billy Crudup
Almost Famous,7.9,Patrick Fugit
Almost Famous,7.9,Kate Hudson
Almost Famous,7.9,Frances McDormand
Mulholland Dr.,7.9,Naomi Watts
Mulholland Dr.,7.9,Laura Harring
Mulholland Dr.,7.9,Justin Theroux
Mulholland Dr.,7.9,Jeanne Bates
Toy Story 2,7.9,Ash Brannon
Toy Story 2,7.9,Lee Unkrich
Toy Story 2,7.9,Tom Hanks
Toy Story 2,7.9,Tim Allen
Boogie Nights,7.9,Mark Wahlberg
Boogie Nights,7.9,Julianne Moore
Boogie Nights,7.9,Burt Reynolds
Boogie Nights,7.9,Luis Guzmán
Once Were Warriors,7.9,Rena Owen
Once Were Warriors,7.9,Temuera Morrison
Once Were Warriors,7.9,Mamaengaroa Kerr-Bell
Once Were Warriors,7.9,Julian Arahanga
True Romance,7.9,Christian Slater
True Romance,7.9,Patricia Arquette
True Romance,7.9,Dennis Hopper
True Romance,7.9,Val Kilmer
Trois couleurs: Bleu,7.9,Juliette Binoche
Trois couleurs: Bleu,7.9,Zbigniew Zamachowski
Trois couleurs: Bleu,7.9,Julie Delpy
Trois couleurs: Bleu,7.9,Benoît Régent
Carlito's Way,7.9,Al Pacino
Carlito's Way,7.9,Sean Penn
Carlito's Way,7.9,Penelope Ann Miller
Carlito's Way,7.9,John Leguizamo
Edward Scissorhands,7.9,Johnny Depp
Edward Scissorhands,7.9,Winona Ryder
Edward Scissorhands,7.9,Dianne Wiest
Edward Scissorhands,7.9,Anthony Michael Hall
My Left Foot: The Story of Christy Brown,7.9,Daniel Day-Lewis
My Left Foot: The Story of Christy Brown,7.9,Brenda Fricker
My Left Foot: The Story of Christy Brown,7.9,Alison Whelan
My Left Foot: The Story of Christy Brown,7.9,Kirsten Sheridan
Crimes and Misdemeanors,7.9,Martin Landau
Crimes and Misdemeanors,7.9,Woody Allen
Crimes and Misdemeanors,7.9,Bill Bernstein
Crimes and Misdemeanors,7.9,Claire Bloom
The Untouchables,7.9,Kevin Costner
The Untouchables,7.9,Sean Connery
The Untouchables,7.9,Robert De Niro
The Untouchables,7.9,Charles Martin Smith
Hannah and Her Sisters,7.9,Mia Farrow
Hannah and Her Sisters,7.9,Dianne Wiest
Hannah and Her Sisters,7.9,Michael Caine
Hannah and Her Sisters,7.9,Barbara Hershey
Brazil,7.9,Jonathan Pryce
Brazil,7.9,Kim Greist
Brazil,7.9,Robert De Niro
Brazil,7.9,Katherine Helmond
This Is Spinal Tap,7.9,Rob Reiner
This Is Spinal Tap,7.9,Michael McKean
This Is Spinal Tap,7.9,Christopher Guest
This Is Spinal Tap,7.9,Kimberly Stringer
A Christmas Story,7.9,Peter Billingsley
A Christmas Story,7.9,Melinda Dillon
A Christmas Story,7.9,Darren McGavin
A Christmas Story,7.9,Scott Schwartz
The Blues Brothers,7.9,John Belushi
The Blues Brothers,7.9,Dan Aykroyd
The Blues Brothers,7.9,Cab Calloway
The Blues Brothers,7.9,John Candy
Manhattan,7.9,Woody Allen
Manhattan,7.9,Diane Keaton
Manhattan,7.9,Mariel Hemingway
Manhattan,7.9,Michael Murphy
All That Jazz,7.9,Roy Scheider
All That Jazz,7.9,Jessica Lange
All That Jazz,7.9,Ann Reinking
All That Jazz,7.9,Leland Palmer
Dawn of the Dead,7.9,David Emge
Dawn of the Dead,7.9,Ken Foree
Dawn of the Dead,7.9,Scott H. Reiniger
Dawn of the Dead,7.9,Gaylen Ross
All the President's Men,7.9,Dustin Hoffman
All the President's Men,7.9,Robert Redford
All the President's Men,7.9,Jack Warden
All the President's Men,7.9,Martin Balsam
La montaña sagrada,7.9,Alejandro Jodorowsky
La montaña sagrada,7.9,Horacio Salinas
La montaña sagrada,7.9,Zamira Saunders
La montaña sagrada,7.9,Juan Ferrara
Le charme discret de la bourgeoisie,7.9,Fernando Rey
Le charme discret de la bourgeoisie,7.9,Delphine Seyrig
Le charme discret de la bourgeoisie,7.9,Paul Frankeur
Le charme discret de la bourgeoisie,7.9,Bulle Ogier
Patton,7.9,George C. Scott
Patton,7.9,Karl Malden
Patton,7.9,Stephen Young
Patton,7.9,Michael Strong
Forushande,7.8,Shahab Hosseini
Forushande,7.8,Taraneh Alidoosti
Forushande,7.8,Babak Karimi
Forushande,7.8,Mina Sadati
Dunkirk,7.8,Fionn Whitehead
Dunkirk,7.8,Barry Keoghan
Dunkirk,7.8,Mark Rylance
Dunkirk,7.8,Tom Hardy
Hidden Figures,7.8,Taraji P. Henson
Hidden Figures,7.8,Octavia Spencer
Hidden Figures,7.8,Janelle Monáe
Hidden Figures,7.8,Kevin Costner
Paddington 2,7.8,Ben Whishaw
Paddington 2,7.8,Hugh Grant
Paddington 2,7.8,Hugh Bonneville
Paddington 2,7.8,Sally Hawkins
Kubo and the Two Strings,7.8,Charlize Theron
Kubo and the Two Strings,7.8,Art Parkinson
Kubo and the Two Strings,7.8,Matthew McConaughey
Kubo and the Two Strings,7.8,Ralph Fiennes
M.S. Dhoni: The Untold Story,7.8,Sushant Singh Rajput
M.S. Dhoni: The Untold Story,7.8,Kiara Advani
M.S. Dhoni: The Untold Story,7.8,Anupam Kher
M.S. Dhoni: The Untold Story,7.8,Disha Patani
Manchester by the Sea,7.8,Casey Affleck
Manchester by the Sea,7.8,Michelle Williams
Manchester by the Sea,7.8,Kyle Chandler
Manchester by the Sea,7.8,Lucas Hedges
Under sandet,7.8,Roland Møller
Under sandet,7.8,Louis Hofmann
Under sandet,7.8,Joel Basman
Under sandet,7.8,Mikkel Boe Følsgaard
Rogue One,7.8,Felicity Jones
Rogue One,7.8,Diego Luna
Rogue One,7.8,Alan Tudyk
Rogue One,7.8,Donnie Yen
Captain America: Civil War,7.8,Joe Russo
Captain America: Civil War,7.8,Chris Evans
Captain America: Civil War,7.8,Robert Downey Jr.
Captain America: Civil War,7.8,Scarlett Johansson
The Hateful Eight,7.8,Samuel L. Jackson
The Hateful Eight,7.8,Kurt Russell
The Hateful Eight,7.8,Jennifer Jason Leigh
The Hateful Eight,7.8,Walton Goggins
Little Women,7.8,Saoirse Ronan
Little Women,7.8,Emma Watson
Little Women,7.8,Florence Pugh
Little Women,7.8,Eliza Scanlen
Loving Vincent,7.8,Hugh Welchman
Loving Vincent,7.8,Douglas Booth
Loving Vincent,7.8,Jerome Flynn
Loving Vincent,7.8,Robert Gulaczyk
Le passé,7.8,Bérénice Bejo
Le passé,7.8,Tahar Rahim
Le passé,7.8,Ali Mosaffa
Le passé,7.8,Pauline Burlet
La grande bellezza,7.8,Toni Servillo
La grande bellezza,7.8,Carlo Verdone
La grande bellezza,7.8,Sabrina Ferilli
La grande bellezza,7.8,Carlo Buccirosso
The Lunchbox,7.8,Irrfan Khan
The Lunchbox,7.8,Nimrat Kaur
The Lunchbox,7.8,Nawazuddin Siddiqui
The Lunchbox,7.8,Lillete Dubey
Vicky Donor,7.8,Ayushmann Khurrana
Vicky Donor,7.8,Yami Gautam
Vicky Donor,7.8,Annu Kapoor
Vicky Donor,7.8,Dolly Ahluwalia
Big Hero 6,7.8,Chris Williams
Big Hero 6,7.8,Ryan Potter
Big Hero 6,7.8,Scott Adsit
Big Hero 6,7.8,Jamie Chung
About Time,7.8,Domhnall Gleeson
About Time,7.8,Rachel McAdams
About Time,7.8,Bill Nighy
About Time,7.8,Lydia Wilson
English Vinglish,7.8,Sridevi
English Vinglish,7.8,Adil Hussain
English Vinglish,7.8,Mehdi Nebbou
English Vinglish,7.8,Priya Anand
Kaze tachinu,7.8,Hideaki Anno
Kaze tachinu,7.8,Hidetoshi Nishijima
Kaze tachinu,7.8,Miori Takimoto
Kaze tachinu,7.8,Masahiko Nishimura
Toy Story 4,7.8,Tom Hanks
Toy Story 4,7.8,Tim Allen
Toy Story 4,7.8,Annie Potts
Toy Story 4,7.8,Tony Hale
La migliore offerta,7.8,Geoffrey Rush
La migliore offerta,7.8,Jim Sturgess
La migliore offerta,7.8,Sylvia Hoeks
La migliore offerta,7.8,Donald Sutherland
Moonrise Kingdom,7.8,Jared Gilman
Moonrise Kingdom,7.8,Kara Hayward
Moonrise Kingdom,7.8,Bruce Willis
Moonrise Kingdom,7.8,Bill Murray
How to Train Your Dragon 2,7.8,Jay Baruchel
How to Train Your Dragon 2,7.8,Cate Blanchett
How to Train Your Dragon 2,7.8,Gerard Butler
How to Train Your Dragon 2,7.8,Craig Ferguson
The Big Short,7.8,Christian Bale
The Big Short,7.8,Steve Carell
The Big Short,7.8,Ryan Gosling
The Big Short,7.8,Brad Pitt
Ang-ma-reul bo-at-da,7.8,Lee Byung-Hun
Ang-ma-reul bo-at-da,7.8,Choi Min-sik
Ang-ma-reul bo-at-da,7.8,Jeon Gook-Hwan
Ang-ma-reul bo-at-da,7.8,Ho-jin Chun
The Girl with the Dragon Tattoo,7.8,Daniel Craig
The Girl with the Dragon Tattoo,7.8,Rooney Mara
The Girl with the Dragon Tattoo,7.8,Christopher Plummer
The Girl with the Dragon Tattoo,7.8,Stellan Skarsgård
Captain Phillips,7.8,Tom Hanks
Captain Phillips,7.8,Barkhad Abdi
Captain Phillips,7.8,Barkhad Abdirahman
Captain Phillips,7.8,Catherine Keener
Ajeossi,7.8,Won Bin
Ajeossi,7.8,Sae-ron Kim
Ajeossi,7.8,Tae-hoon Kim
Ajeossi,7.8,Hee-won Kim
Straight Outta Compton,7.8,O'Shea Jackson Jr.
Straight Outta Compton,7.8,Corey Hawkins
Straight Outta Compton,7.8,Jason Mitchell
Straight Outta Compton,7.8,Neil Brown Jr.
Madeo,7.8,Hye-ja Kim
Madeo,7.8,Won Bin
Madeo,7.8,Jin Goo
Madeo,7.8,Je-mun Yun
The Hobbit: The Desolation of Smaug,7.8,Ian McKellen
The Hobbit: The Desolation of Smaug,7.8,Martin Freeman
The Hobbit: The Desolation of Smaug,7.8,Richard Armitage
The Hobbit: The Desolation of Smaug,7.8,Ken Stott
Das weiße Band - Eine deutsche Kindergeschichte,7.8,Christian Friedel
Das weiße Band - Eine deutsche Kindergeschichte,7.8,Ernst Jacobi
Das weiße Band - Eine deutsche Kindergeschichte,7.8,Leonie Benesch
Das weiße Band - Eine deutsche Kindergeschichte,7.8,Ulrich Tukur
Män som hatar kvinnor,7.8,Michael Nyqvist
Män som hatar kvinnor,7.8,Noomi Rapace
Män som hatar kvinnor,7.8,Ewa Fröling
Män som hatar kvinnor,7.8,Lena Endre
The Fighter,7.8,Mark Wahlberg
The Fighter,7.8,Christian Bale
The Fighter,7.8,Amy Adams
The Fighter,7.8,Melissa Leo
Taken,7.8,Liam Neeson
Taken,7.8,Maggie Grace
Taken,7.8,Famke Janssen
Taken,7.8,Leland Orser
The Boy in the Striped Pyjamas,7.8,Asa Butterfield
The Boy in the Striped Pyjamas,7.8,David Thewlis
The Boy in the Striped Pyjamas,7.8,Rupert Friend
The Boy in the Striped Pyjamas,7.8,Zac Mattoon O'Brien
Once,7.8,Glen Hansard
Once,7.8,Markéta Irglová
Once,7.8,Hugh Walsh
Once,7.8,Gerard Hendrick
The Hobbit: An Unexpected Journey,7.8,Martin Freeman
The Hobbit: An Unexpected Journey,7.8,Ian McKellen
The Hobbit: An Unexpected Journey,7.8,Richard Armitage
The Hobbit: An Unexpected Journey,7.8,Andy Serkis
Auf der anderen Seite,7.8,Baki Davrak
Auf der anderen Seite,7.8,Nurgül Yesilçay
Auf der anderen Seite,7.8,Tuncel Kurtiz
Auf der anderen Seite,7.8,Nursel Köse
Atonement,7.8,Keira Knightley
Atonement,7.8,James McAvoy
Atonement,7.8,Brenda Blethyn
Atonement,7.8,Saoirse Ronan
Drive,7.8,Ryan Gosling
Drive,7.8,Carey Mulligan
Drive,7.8,Bryan Cranston
Drive,7.8,Albert Brooks
American Gangster,7.8,Denzel Washington
American Gangster,7.8,Russell Crowe
American Gangster,7.8,Chiwetel Ejiofor
American Gangster,7.8,Josh Brolin
Avatar,7.8,Sam Worthington
Avatar,7.8,Zoe Saldana
Avatar,7.8,Sigourney Weaver
Avatar,7.8,Michelle Rodriguez
Mr. Nobody,7.8,Jared Leto
Mr. Nobody,7.8,Sarah Polley
Mr. Nobody,7.8,Diane Kruger
Mr. Nobody,7.8,Linh Dan Pham
Apocalypto,7.8,Gerardo Taracena
Apocalypto,7.8,Raoul Max Trujillo
Apocalypto,7.8,Dalia Hernández
Apocalypto,7.8,Rudy Youngblood
Little Miss Sunshine,7.8,Valerie Faris
Little Miss Sunshine,7.8,Steve Carell
Little Miss Sunshine,7.8,Toni Collette
Little Miss Sunshine,7.8,Greg Kinnear
Hot Fuzz,7.8,Simon Pegg
Hot Fuzz,7.8,Nick Frost
Hot Fuzz,7.8,Martin Freeman
Hot Fuzz,7.8,Bill Nighy
The Curious Case of Benjamin Button,7.8,Brad Pitt
The Curious Case of Benjamin Button,7.8,Cate Blanchett
The Curious Case of Benjamin Button,7.8,Tilda Swinton
The Curious Case of Benjamin Button,7.8,Julia Ormond
Veer-Zaara,7.8,Shah Rukh Khan
Veer-Zaara,7.8,Preity Zinta
Veer-Zaara,7.8,Rani Mukerji
Veer-Zaara,7.8,Kirron Kher
Adams æbler,7.8,Ulrich Thomsen
Adams æbler,7.8,Mads Mikkelsen
Adams æbler,7.8,Nicolas Bro
Adams æbler,7.8,Paprika Steen
Pride & Prejudice,7.8,Keira Knightley
Pride & Prejudice,7.8,Matthew Macfadyen
Pride & Prejudice,7.8,Brenda Blethyn
Pride & Prejudice,7.8,Donald Sutherland
The World's Fastest Indian,7.8,Anthony Hopkins
The World's Fastest Indian,7.8,Diane Ladd
The World's Fastest Indian,7.8,Iain Rea
The World's Fastest Indian,7.8,Tessa Mitchell
Tôkyô goddofâzâzu,7.8,Shôgo Furuya
Tôkyô goddofâzâzu,7.8,Tôru Emori
Tôkyô goddofâzâzu,7.8,Yoshiaki Umegaki
Tôkyô goddofâzâzu,7.8,Aya Okamoto
Serenity,7.8,Nathan Fillion
Serenity,7.8,Gina Torres
Serenity,7.8,Chiwetel Ejiofor
Serenity,7.8,Alan Tudyk
Walk the Line,7.8,Joaquin Phoenix
Walk the Line,7.8,Reese Witherspoon
Walk the Line,7.8,Ginnifer Goodwin
Walk the Line,7.8,Robert Patrick
Ondskan,7.8,Andreas Wilson
Ondskan,7.8,Henrik Lundström
Ondskan,7.8,Gustaf Skarsgård
Ondskan,7.8,Linda Zilliacus
The Notebook,7.8,Gena Rowlands
The Notebook,7.8,James Garner
